# 1331 Movies Robots.txt

User-agent: *
Allow: /

# Next.js Static Resources
Allow: /_next/static/
Allow: /_next/image/

# API and Private Routes
Disallow: /api/*
Disallow: /private/*
Disallow: /admin/*

# Allow Search Engines to Access Media Files
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$

# Crawl Delay
Crawl-delay: 1

# Sitemaps
Sitemap: https://1331-movies-kh.com/sitemap.xml

# Sitemap
Sitemap: /sitemap.xml

# Allow Static Assets
Allow: /*.js$
Allow: /*.css$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.ico$
